frame_idx,pred_miss_rate,true_miss_rate,intersection
145,0.56176,0.586338,Bellevue_Bellevue_NE8th
146,0.513874,0.692935,Bellevue_Bellevue_NE8th
147,0.533198,0.612695,Bellevue_Bellevue_NE8th
148,0.536574,0.586,Bellevue_Bellevue_NE8th
149,0.543009,0.577367,Bellevue_Bellevue_NE8th
150,0.576638,0.677233,Bellevue_Bellevue_NE8th
151,0.586759,0.535866,Bellevue_Bellevue_NE8th
152,0.554746,0.608036,Bellevue_Bellevue_NE8th
153,0.552188,0.551289,Bellevue_Bellevue_NE8th
154,0.564174,0.619639,Bellevue_Bellevue_NE8th
155,0.54231,0.563508,Bellevue_Bellevue_NE8th
156,0.504563,0.522215,Bellevue_Bellevue_NE8th
157,0.52806,0.510926,Bellevue_Bellevue_NE8th
158,0.527922,0.490713,Bellevue_Bellevue_NE8th
159,0.539895,0.437143,Bellevue_Bellevue_NE8th
160,0.527158,0.417459,Bellevue_Bellevue_NE8th
161,0.514399,0.556502,Bellevue_Bellevue_NE8th
162,0.559645,0.452199,Bellevue_Bellevue_NE8th
163,0.521081,0.464421,Bellevue_Bellevue_NE8th
164,0.527011,0.525874,Bellevue_Bellevue_NE8th
165,0.543623,0.543644,Bellevue_Bellevue_NE8th
166,0.568271,0.395721,Bellevue_Bellevue_NE8th
167,0.553765,0.263989,Bellevue_Bellevue_NE8th
168,0.550562,0.41216,Bellevue_Bellevue_NE8th
169,0.536066,0.495191,Bellevue_Bellevue_NE8th
170,0.530701,0.427166,Bellevue_Bellevue_NE8th
171,0.523249,0.588188,Bellevue_Bellevue_NE8th
172,0.560613,0.557563,Bellevue_Bellevue_NE8th
173,0.515171,0.554935,Bellevue_Bellevue_NE8th
174,0.526943,0.4403,Bellevue_Bellevue_NE8th
175,0.577499,0.502867,Bellevue_Bellevue_NE8th
176,0.57507,0.526244,Bellevue_Bellevue_NE8th
177,0.558348,0.553057,Bellevue_Bellevue_NE8th
178,0.536747,0.603982,Bellevue_Bellevue_NE8th
179,0.57371,0.570658,Bellevue_Bellevue_NE8th
180,0.591723,0.704167,Bellevue_Bellevue_NE8th
181,0.575312,0.727712,Bellevue_Bellevue_NE8th
182,0.552094,0.585272,Bellevue_Bellevue_NE8th
183,0.564534,0.481427,Bellevue_Bellevue_NE8th
184,0.497412,0.465841,Bellevue_Bellevue_NE8th
185,0.527618,0.400684,Bellevue_Bellevue_NE8th
186,0.490894,0.546332,Bellevue_Bellevue_NE8th
187,0.558104,0.805235,Bellevue_Bellevue_NE8th
188,0.541858,0.588606,Bellevue_Bellevue_NE8th
189,0.548825,0.552446,Bellevue_Bellevue_NE8th
190,0.47928,0.662578,Bellevue_Bellevue_NE8th
191,0.476672,0.66466,Bellevue_Bellevue_NE8th
192,0.530985,0.712444,Bellevue_Bellevue_NE8th
193,0.525981,0.740868,Bellevue_Bellevue_NE8th
194,0.578545,0.584757,Bellevue_Bellevue_NE8th
195,0.567391,0.469178,Bellevue_Bellevue_NE8th
196,0.53433,0.465272,Bellevue_Bellevue_NE8th
197,0.503304,0.665852,Bellevue_Bellevue_NE8th
198,0.511913,0.755606,Bellevue_Bellevue_NE8th
199,0.503131,0.731071,Bellevue_Bellevue_NE8th
200,0.531321,0.744157,Bellevue_Bellevue_NE8th
201,0.524202,0.683033,Bellevue_Bellevue_NE8th
202,0.553896,0.648759,Bellevue_Bellevue_NE8th
203,0.571475,0.640925,Bellevue_Bellevue_NE8th
204,0.546618,0.576574,Bellevue_Bellevue_NE8th
205,0.509087,0.472544,Bellevue_Bellevue_NE8th
206,0.510245,0.526293,Bellevue_Bellevue_NE8th
207,0.515429,0.507973,Bellevue_Bellevue_NE8th
208,0.560163,0.582801,Bellevue_Bellevue_NE8th
209,0.577736,0.597621,Bellevue_Bellevue_NE8th
210,0.55154,0.583923,Bellevue_Bellevue_NE8th
211,0.580114,0.651629,Bellevue_Bellevue_NE8th
212,0.529138,0.670645,Bellevue_Bellevue_NE8th
213,0.501118,0.611974,Bellevue_Bellevue_NE8th
214,0.556882,0.61695,Bellevue_Bellevue_NE8th
215,0.537297,0.637384,Bellevue_Bellevue_NE8th
216,0.56387,0.615586,Bellevue_Bellevue_NE8th
217,0.555016,0.524443,Bellevue_Bellevue_NE8th
218,0.584835,0.563336,Bellevue_Bellevue_NE8th
219,0.499477,0.661345,Bellevue_Bellevue_NE8th
220,0.497267,0.590581,Bellevue_Bellevue_NE8th
221,0.515192,0.644541,Bellevue_Bellevue_NE8th
222,0.555474,0.711565,Bellevue_Bellevue_NE8th
223,0.57286,0.531021,Bellevue_Bellevue_NE8th
224,0.625775,0.638305,Bellevue_Bellevue_NE8th
225,0.568964,0.677575,Bellevue_Bellevue_NE8th
226,0.558536,0.713828,Bellevue_Bellevue_NE8th
227,0.538465,0.75996,Bellevue_Bellevue_NE8th
228,0.512397,0.767822,Bellevue_Bellevue_NE8th
229,0.524909,0.774073,Bellevue_Bellevue_NE8th
230,0.589166,0.694405,Bellevue_Bellevue_NE8th
231,0.597738,0.616277,Bellevue_Bellevue_NE8th
232,0.604319,0.616138,Bellevue_Bellevue_NE8th
233,0.548299,0.56513,Bellevue_Bellevue_NE8th
234,0.591215,0.534578,Bellevue_Bellevue_NE8th
235,0.584078,0.403502,Bellevue_Bellevue_NE8th
236,0.53931,0.412895,Bellevue_Bellevue_NE8th
237,0.520119,0.507024,Bellevue_Bellevue_NE8th
238,0.554773,0.457153,Bellevue_Bellevue_NE8th
239,0.580277,0.546601,Bellevue_Bellevue_NE8th
240,0.533468,0.463036,Bellevue_Bellevue_NE8th
241,0.541493,0.548069,Bellevue_Bellevue_NE8th
242,0.521151,0.481374,Bellevue_Bellevue_NE8th
243,0.550778,0.443151,Bellevue_Bellevue_NE8th
244,0.500268,0.517504,Bellevue_Bellevue_NE8th
245,0.530496,0.579737,Bellevue_Bellevue_NE8th
246,0.568573,0.488576,Bellevue_Bellevue_NE8th
247,0.602366,0.489757,Bellevue_Bellevue_NE8th
248,0.56417,0.531178,Bellevue_Bellevue_NE8th
249,0.519423,0.623334,Bellevue_Bellevue_NE8th
250,0.560987,0.559344,Bellevue_Bellevue_NE8th
251,0.529798,0.541212,Bellevue_Bellevue_NE8th
252,0.54199,0.518542,Bellevue_Bellevue_NE8th
253,0.583444,0.690179,Bellevue_Bellevue_NE8th
254,0.591955,0.742807,Bellevue_Bellevue_NE8th
255,0.575705,0.713764,Bellevue_Bellevue_NE8th
256,0.549468,0.584554,Bellevue_Bellevue_NE8th
257,0.563776,0.633628,Bellevue_Bellevue_NE8th
258,0.559776,0.578875,Bellevue_Bellevue_NE8th
259,0.497789,0.47392,Bellevue_Bellevue_NE8th
260,0.548522,0.582805,Bellevue_Bellevue_NE8th
261,0.567108,0.630364,Bellevue_Bellevue_NE8th
262,0.575595,0.712579,Bellevue_Bellevue_NE8th
263,0.546694,0.611215,Bellevue_Bellevue_NE8th
264,0.540141,0.560392,Bellevue_Bellevue_NE8th
265,0.550556,0.759586,Bellevue_Bellevue_NE8th
266,0.537299,0.777104,Bellevue_Bellevue_NE8th
267,0.551506,0.704662,Bellevue_Bellevue_NE8th
268,0.539577,0.694048,Bellevue_Bellevue_NE8th
269,0.588704,0.535928,Bellevue_Bellevue_NE8th
270,0.595858,0.539732,Bellevue_Bellevue_NE8th
271,0.534973,0.616287,Bellevue_Bellevue_NE8th
272,0.572451,0.59862,Bellevue_Bellevue_NE8th
273,0.560217,0.413865,Bellevue_Bellevue_NE8th
274,0.607499,0.393596,Bellevue_Bellevue_NE8th
275,0.597732,0.454738,Bellevue_Bellevue_NE8th
276,0.54426,0.466225,Bellevue_Bellevue_NE8th
277,0.56422,0.483982,Bellevue_Bellevue_NE8th
278,0.545467,0.421759,Bellevue_Bellevue_NE8th
279,0.557885,0.513475,Bellevue_Bellevue_NE8th
280,0.548687,0.529205,Bellevue_Bellevue_NE8th
281,0.573654,0.522156,Bellevue_Bellevue_NE8th
282,0.572486,0.646992,Bellevue_Bellevue_NE8th
283,0.561067,0.566932,Bellevue_Bellevue_NE8th
284,0.555655,0.500103,Bellevue_Bellevue_NE8th
285,0.574373,0.500892,Bellevue_Bellevue_NE8th
286,0.576854,0.442594,Bellevue_Bellevue_NE8th
287,0.5265,0.368187,Bellevue_Bellevue_NE8th
288,0.57677,0.427175,Bellevue_Bellevue_NE8th
289,0.591307,0.533285,Bellevue_Bellevue_NE8th
290,0.54786,0.592629,Bellevue_Bellevue_NE8th
291,0.560526,0.555975,Bellevue_Bellevue_NE8th
292,0.573817,0.526895,Bellevue_Bellevue_NE8th
293,0.513992,0.551295,Bellevue_Bellevue_NE8th
294,0.553837,0.571876,Bellevue_Bellevue_NE8th
295,0.534518,0.565552,Bellevue_Bellevue_NE8th
296,0.608125,0.554673,Bellevue_Bellevue_NE8th
297,0.618401,0.426628,Bellevue_Bellevue_NE8th
298,0.598419,0.468498,Bellevue_Bellevue_NE8th
299,0.563612,0.454115,Bellevue_Bellevue_NE8th
300,0.587937,0.442024,Bellevue_Bellevue_NE8th
301,0.531919,0.374616,Bellevue_Bellevue_NE8th
302,0.548378,0.35339,Bellevue_Bellevue_NE8th
303,0.54827,0.40451,Bellevue_Bellevue_NE8th
304,0.572905,0.213139,Bellevue_Bellevue_NE8th
305,0.56345,0.356217,Bellevue_Bellevue_NE8th
306,0.521736,0.41174,Bellevue_Bellevue_NE8th
307,0.538477,0.561288,Bellevue_Bellevue_NE8th
308,0.551988,0.605404,Bellevue_Bellevue_NE8th
309,0.557138,0.651164,Bellevue_Bellevue_NE8th
310,0.531836,0.646045,Bellevue_Bellevue_NE8th
311,0.556203,0.398437,Bellevue_Bellevue_NE8th
312,0.600624,0.532866,Bellevue_Bellevue_NE8th
313,0.514318,0.533915,Bellevue_Bellevue_NE8th
314,0.52812,0.522915,Bellevue_Bellevue_NE8th
315,0.57148,0.623263,Bellevue_Bellevue_NE8th
316,0.534559,0.528939,Bellevue_Bellevue_NE8th
317,0.511564,0.512775,Bellevue_Bellevue_NE8th
318,0.507034,0.567119,Bellevue_Bellevue_NE8th
319,0.562559,0.616863,Bellevue_Bellevue_NE8th
320,0.587018,0.3957,Bellevue_Bellevue_NE8th
321,0.614903,0.573666,Bellevue_Bellevue_NE8th
322,0.532208,0.589061,Bellevue_Bellevue_NE8th
323,0.571506,0.662248,Bellevue_Bellevue_NE8th
324,0.551782,0.738262,Bellevue_Bellevue_NE8th
325,0.516453,0.563782,Bellevue_Bellevue_NE8th
326,0.528784,0.557127,Bellevue_Bellevue_NE8th
327,0.546852,0.557923,Bellevue_Bellevue_NE8th
328,0.582603,0.518176,Bellevue_Bellevue_NE8th
329,0.616963,0.477316,Bellevue_Bellevue_NE8th
330,0.576746,0.416524,Bellevue_Bellevue_NE8th
331,0.557487,0.325246,Bellevue_Bellevue_NE8th
332,0.516104,0.235728,Bellevue_Bellevue_NE8th
333,0.485039,0.371549,Bellevue_Bellevue_NE8th
334,0.525823,0.55867,Bellevue_Bellevue_NE8th
335,0.558762,0.654235,Bellevue_Bellevue_NE8th
336,0.568166,0.517738,Bellevue_Bellevue_NE8th
337,0.64399,0.516845,Bellevue_Bellevue_NE8th
338,0.569976,0.55715,Bellevue_Bellevue_NE8th
339,0.522191,0.477091,Bellevue_Bellevue_NE8th
340,0.519899,0.52932,Bellevue_Bellevue_NE8th
341,0.507585,0.566759,Bellevue_Bellevue_NE8th
342,0.570854,0.447938,Bellevue_Bellevue_NE8th
343,0.55427,0.485179,Bellevue_Bellevue_NE8th
344,0.571497,0.580284,Bellevue_Bellevue_NE8th
345,0.605716,0.574484,Bellevue_Bellevue_NE8th
346,0.594982,0.526908,Bellevue_Bellevue_NE8th
347,0.608441,0.620317,Bellevue_Bellevue_NE8th
348,0.576497,0.613085,Bellevue_Bellevue_NE8th
349,0.496283,0.583568,Bellevue_Bellevue_NE8th
350,0.603497,0.577802,Bellevue_Bellevue_NE8th
351,0.573101,0.55084,Bellevue_Bellevue_NE8th
352,0.531157,0.692238,Bellevue_Bellevue_NE8th
353,0.531407,0.54902,Bellevue_Bellevue_NE8th
354,0.554939,0.584581,Bellevue_Bellevue_NE8th
355,0.575995,0.630414,Bellevue_Bellevue_NE8th
356,0.581697,0.570256,Bellevue_Bellevue_NE8th
357,0.58534,0.567979,Bellevue_Bellevue_NE8th
358,0.59944,0.595964,Bellevue_Bellevue_NE8th
359,0.54096,0.612218,Bellevue_Bellevue_NE8th
360,0.567642,0.542867,Bellevue_Bellevue_NE8th
361,0.568903,0.552929,Bellevue_Bellevue_NE8th
362,0.547556,0.606299,Bellevue_Bellevue_NE8th
363,0.510925,0.629362,Bellevue_Bellevue_NE8th
364,0.530028,0.560244,Bellevue_Bellevue_NE8th
365,0.575843,0.545073,Bellevue_Bellevue_NE8th
366,0.540363,0.540029,Bellevue_Bellevue_NE8th
367,0.579681,0.490214,Bellevue_Bellevue_NE8th
368,0.589942,0.467815,Bellevue_Bellevue_NE8th
369,0.593617,0.464123,Bellevue_Bellevue_NE8th
370,0.578618,0.635149,Bellevue_Bellevue_NE8th
371,0.598712,0.677279,Bellevue_Bellevue_NE8th
372,0.560839,0.608729,Bellevue_Bellevue_NE8th
373,0.523749,0.581075,Bellevue_Bellevue_NE8th
374,0.579414,0.586177,Bellevue_Bellevue_NE8th
375,0.575846,0.537896,Bellevue_Bellevue_NE8th
376,0.612294,0.549316,Bellevue_Bellevue_NE8th
377,0.605748,0.65208,Bellevue_Bellevue_NE8th
378,0.547208,0.719083,Bellevue_Bellevue_NE8th
379,0.539232,0.424854,Bellevue_Bellevue_NE8th
380,0.521695,0.427541,Bellevue_Bellevue_NE8th
381,0.558524,0.47363,Bellevue_Bellevue_NE8th
382,0.575919,0.53458,Bellevue_Bellevue_NE8th
383,0.580201,0.585604,Bellevue_Bellevue_NE8th
384,0.580832,0.686863,Bellevue_Bellevue_NE8th
385,0.495596,0.561023,Bellevue_Bellevue_NE8th
386,0.579267,0.444986,Bellevue_Bellevue_NE8th
387,0.610936,0.40841,Bellevue_Bellevue_NE8th
388,0.547201,0.394968,Bellevue_Bellevue_NE8th
389,0.528815,0.416698,Bellevue_Bellevue_NE8th
390,0.549259,0.563742,Bellevue_Bellevue_NE8th
391,0.587785,0.603571,Bellevue_Bellevue_NE8th
392,0.561395,0.555046,Bellevue_Bellevue_NE8th
393,0.554354,0.486562,Bellevue_Bellevue_NE8th
394,0.570523,0.52732,Bellevue_Bellevue_NE8th
395,0.564992,0.570084,Bellevue_Bellevue_NE8th
396,0.513524,0.471783,Bellevue_Bellevue_NE8th
397,0.543123,0.505849,Bellevue_Bellevue_NE8th
398,0.574417,0.551412,Bellevue_Bellevue_NE8th
399,0.579196,0.646926,Bellevue_Bellevue_NE8th
400,0.578985,0.701914,Bellevue_Bellevue_NE8th
401,0.572693,0.768833,Bellevue_Bellevue_NE8th
402,0.500432,0.766827,Bellevue_Bellevue_NE8th
403,0.503152,0.706583,Bellevue_Bellevue_NE8th
404,0.551202,0.531081,Bellevue_Bellevue_NE8th
405,0.581979,0.553101,Bellevue_Bellevue_NE8th
406,0.571219,0.478229,Bellevue_Bellevue_NE8th
407,0.574765,0.53818,Bellevue_Bellevue_NE8th
408,0.602886,0.410691,Bellevue_Bellevue_NE8th
409,0.563988,0.403234,Bellevue_Bellevue_NE8th
410,0.568982,0.405747,Bellevue_Bellevue_NE8th
411,0.556424,0.388206,Bellevue_Bellevue_NE8th
412,0.550048,0.345673,Bellevue_Bellevue_NE8th
413,0.561794,0.375618,Bellevue_Bellevue_NE8th
414,0.570093,0.53802,Bellevue_Bellevue_NE8th
415,0.568546,0.526568,Bellevue_Bellevue_NE8th
416,0.564418,0.501221,Bellevue_Bellevue_NE8th
417,0.516359,0.50332,Bellevue_Bellevue_NE8th
418,0.561353,0.534637,Bellevue_Bellevue_NE8th
419,0.55512,0.459622,Bellevue_Bellevue_NE8th
420,0.511822,0.317859,Bellevue_Bellevue_NE8th
421,0.52919,0.428787,Bellevue_Bellevue_NE8th
422,0.558896,0.58452,Bellevue_Bellevue_NE8th
423,0.559288,0.413723,Bellevue_Bellevue_NE8th
424,0.590402,0.472292,Bellevue_Bellevue_NE8th
425,0.537445,0.452408,Bellevue_Bellevue_NE8th
426,0.524052,0.463436,Bellevue_Bellevue_NE8th
427,0.493704,0.649401,Bellevue_Bellevue_NE8th
428,0.52305,0.574833,Bellevue_Bellevue_NE8th
429,0.558032,0.59651,Bellevue_Bellevue_NE8th
430,0.594489,0.658442,Bellevue_Bellevue_NE8th
431,0.580663,0.600414,Bellevue_Bellevue_NE8th
432,0.59521,0.730338,Bellevue_Bellevue_NE8th
433,0.502846,0.557125,Bellevue_Bellevue_NE8th
434,0.588586,0.581725,Bellevue_Bellevue_NE8th
435,0.572671,0.613883,Bellevue_Bellevue_NE8th
436,0.572013,0.572699,Bellevue_Bellevue_NE8th
437,0.569168,0.536373,Bellevue_Bellevue_NE8th
438,0.535435,0.556319,Bellevue_Bellevue_NE8th
439,0.589161,0.409271,Bellevue_Bellevue_NE8th
440,0.611395,0.347524,Bellevue_Bellevue_NE8th
441,0.599036,0.466261,Bellevue_Bellevue_NE8th
442,0.558687,0.513149,Bellevue_Bellevue_NE8th
443,0.585196,0.453684,Bellevue_Bellevue_NE8th
444,0.555703,0.584518,Bellevue_Bellevue_NE8th
445,0.530746,0.542004,Bellevue_Bellevue_NE8th
446,0.554367,0.45975,Bellevue_Bellevue_NE8th
447,0.629271,0.480226,Bellevue_Bellevue_NE8th
448,0.587762,0.482252,Bellevue_Bellevue_NE8th
449,0.517869,0.452964,Bellevue_Bellevue_NE8th
450,0.591503,0.349551,Bellevue_Bellevue_NE8th
451,0.551229,0.35662,Bellevue_Bellevue_NE8th
452,0.542756,0.540501,Bellevue_Bellevue_NE8th
453,0.554074,0.590388,Bellevue_Bellevue_NE8th
454,0.590723,0.531779,Bellevue_Bellevue_NE8th
455,0.58919,0.56885,Bellevue_Bellevue_NE8th
456,0.587758,0.526859,Bellevue_Bellevue_NE8th
457,0.583618,0.517411,Bellevue_Bellevue_NE8th
458,0.573657,0.636705,Bellevue_Bellevue_NE8th
459,0.554874,0.591439,Bellevue_Bellevue_NE8th
460,0.552786,0.686751,Bellevue_Bellevue_NE8th
461,0.579084,0.505934,Bellevue_Bellevue_NE8th
462,0.606942,0.607633,Bellevue_Bellevue_NE8th
463,0.5732,0.659271,Bellevue_Bellevue_NE8th
464,0.507808,0.658883,Bellevue_Bellevue_NE8th
465,0.558287,0.570992,Bellevue_Bellevue_NE8th
466,0.641809,0.500161,Bellevue_Bellevue_NE8th
467,0.592517,0.482954,Bellevue_Bellevue_NE8th
468,0.547489,0.533037,Bellevue_Bellevue_NE8th
469,0.52157,0.551558,Bellevue_Bellevue_NE8th
470,0.55011,0.532086,Bellevue_Bellevue_NE8th
471,0.570971,0.482934,Bellevue_Bellevue_NE8th
472,0.607934,0.546458,Bellevue_Bellevue_NE8th
473,0.567225,0.446018,Bellevue_Bellevue_NE8th
474,0.576445,0.484959,Bellevue_Bellevue_NE8th
475,0.545785,0.564615,Bellevue_Bellevue_NE8th
476,0.566789,0.510529,Bellevue_Bellevue_NE8th
477,0.558964,0.550154,Bellevue_Bellevue_NE8th
478,0.579757,0.539245,Bellevue_Bellevue_NE8th
479,0.592878,0.479174,Bellevue_Bellevue_NE8th
